client_id,Delinquent90
92312,0.01
92313,0.03
92314,0.01
92315,0.0
92316,0.15
92317,0.0
92318,0.02
92319,0.01
92320,0.02
92321,0.01
92322,0.04
92323,0.35
92324,0.01
92325,0.02
92326,0.07
92327,0.02
92328,0.04
92329,0.43
92330,0.02
92331,0.01
92332,0.16
92333,0.25
92334,0.04
92335,0.09
92336,0.02
92337,0.01
92338,0.48
92339,0.05
92340,0.02
92341,0.18
92342,0.01
92343,0.03
92344,0.2
92345,0.27
92346,0.01
92347,0.01
92348,0.18
92349,0.04
92350,0.02
92351,0.64
92352,0.07
92353,0.25
92354,0.02
92355,0.0
92356,0.0
92357,0.0
92358,0.11
92359,0.1
92360,0.13
92361,0.01
92362,0.03
92363,0.02
92364,0.01
92365,0.05
92366,0.0
92367,0.0
92368,0.03
92369,0.01
92370,0.0
92371,0.0
92372,0.0
92373,0.03
92374,0.6
92375,0.0
92376,0.0
92377,0.04
92378,0.1
92379,0.0
92380,0.07
92381,0.02
92382,0.04
92383,0.02
92384,0.01
92385,0.03
92386,0.0
92387,0.02
92388,0.09
92389,0.0
92390,0.0
92391,0.02
92392,0.26
92393,0.09
92394,0.05
92395,0.02
92396,0.0
92397,0.12
92398,0.02
92399,0.0
92400,0.0
92401,0.05
92402,0.06
92403,0.0
92404,0.0
92405,0.0
92406,0.01
92407,0.03
92408,0.0
92409,0.0
92410,0.03
92411,0.31
92412,0.0
92413,0.0
92414,0.04
92415,0.56
92416,0.0
92417,0.05
92418,0.03
92419,0.02
92420,0.0
92421,0.09
92422,0.0
92423,0.14
92424,0.03
92425,0.1
92426,0.0
92427,0.04
92428,0.01
92429,0.0
92430,0.02
92431,0.05
92432,0.06
92433,0.24
92434,0.06
92435,0.14
92436,0.05
92437,0.0
92438,0.04
92439,0.04
92440,0.01
92441,0.0
92442,0.06
92443,0.03
92444,0.47
92445,0.14
92446,0.0
92447,0.03
92448,0.18
92449,0.0
92450,0.0
92451,0.01
92452,0.01
92453,0.02
92454,0.0
92455,0.01
92456,0.0
92457,0.04
92458,0.0
92459,0.19
92460,0.02
92461,0.03
92462,0.03
92463,0.03
92464,0.02
92465,0.0
92466,0.05
92467,0.0
92468,0.01
92469,0.02
92470,0.34
92471,0.0
92472,0.05
92473,0.03
92474,0.0
92475,0.02
92476,0.29
92477,0.02
92478,0.02
92479,0.0
92480,0.03
92481,0.0
92482,0.08
92483,0.01
92484,0.01
92485,0.13
92486,0.01
92487,0.01
92488,0.07
92489,0.03
92490,0.64
92491,0.01
92492,0.2
92493,0.0
92494,0.02
92495,0.0
92496,0.0
92497,0.05
92498,0.02
92499,0.01
92500,0.03
92501,0.0
92502,0.0
92503,0.02
92504,0.28
92505,0.0
92506,0.01
92507,0.01
92508,0.0
92509,0.02
92510,0.37
92511,0.11
92512,0.01
92513,0.01
92514,0.0
92515,0.02
92516,0.0
92517,0.01
92518,0.05
92519,0.01
92520,0.01
92521,0.05
92522,0.0
92523,0.06
92524,0.15
92525,0.0
92526,0.0
92527,0.0
92528,0.09
92529,0.01
92530,0.0
92531,0.01
92532,0.24
92533,0.05
92534,0.0
92535,0.0
92536,0.11
92537,0.0
92538,0.0
92539,0.65
92540,0.0
92541,0.0
92542,0.0
92543,0.0
92544,0.06
92545,0.0
92546,0.0
92547,0.01
92548,0.01
92549,0.01
92550,0.03
92551,0.01
92552,0.01
92553,0.21
92554,0.01
92555,0.01
92556,0.01
92557,0.03
92558,0.0
92559,0.09
92560,0.03
92561,0.01
92562,0.01
92563,0.01
92564,0.01
92565,0.0
92566,0.0
92567,0.04
92568,0.11
92569,0.05
92570,0.03
92571,0.0
92572,0.07
92573,0.23
92574,0.02
92575,0.08
92576,0.16
92577,0.01
92578,0.02
92579,0.0
92580,0.0
92581,0.03
92582,0.12
92583,0.0
92584,0.03
92585,0.03
92586,0.02
92587,0.06
92588,0.22
92589,0.0
92590,0.05
92591,0.0
92592,0.03
92593,0.1
92594,0.08
92595,0.01
92596,0.15
92597,0.01
92598,0.01
92599,0.03
92600,0.0
92601,0.0
92602,0.04
92603,0.01
92604,0.01
92605,0.13
92606,0.0
92607,0.0
92608,0.06
92609,0.0
92610,0.01
92611,0.03
92612,0.07
92613,0.02
92614,0.13
92615,0.1
92616,0.0
92617,0.05
92618,0.02
92619,0.01
92620,0.0
92621,0.34
92622,0.01
92623,0.11
92624,0.74
92625,0.06
92626,0.04
92627,0.1
92628,0.01
92629,0.01
92630,0.06
92631,0.03
92632,0.03
92633,0.02
92634,0.03
92635,0.0
92636,0.06
92637,0.01
92638,0.05
92639,0.04
92640,0.04
92641,0.11
92642,0.0
92643,0.11
92644,0.09
92645,0.37
92646,0.09
92647,0.04
92648,0.0
92649,0.01
92650,0.01
92651,0.04
92652,0.02
92653,0.0
92654,0.02
92655,0.0
92656,0.1
92657,0.05
92658,0.0
92659,0.0
92660,0.02
92661,0.12
92662,0.02
92663,0.05
92664,0.0
92665,0.49
92666,0.03
92667,0.04
92668,0.03
92669,0.04
92670,0.38
92671,0.01
92672,0.0
92673,0.02
92674,0.03
92675,0.0
92676,0.0
92677,0.07
92678,0.3
92679,0.03
92680,0.01
92681,0.02
92682,0.01
92683,0.08
92684,0.0
92685,0.05
92686,0.02
92687,0.03
92688,0.16
92689,0.05
92690,0.03
92691,0.1
92692,0.01
92693,0.02
92694,0.0
92695,0.03
92696,0.05
92697,0.01
92698,0.01
92699,0.0
92700,0.02
92701,0.0
92702,0.09
92703,0.01
92704,0.28
92705,0.0
92706,0.04
92707,0.04
92708,0.19
92709,0.03
92710,0.03
92711,0.0
92712,0.16
92713,0.0
92714,0.0
92715,0.03
92716,0.02
92717,0.05
92718,0.0
92719,0.04
92720,0.0
92721,0.01
92722,0.0
92723,0.05
92724,0.16
92725,0.04
92726,0.25
92727,0.08
92728,0.01
92729,0.23
92730,0.01
92731,0.0
92732,0.25
92733,0.01
92734,0.02
92735,0.02
92736,0.08
92737,0.29
92738,0.14
92739,0.48
92740,0.13
92741,0.09
92742,0.02
92743,0.19
92744,0.01
92745,0.01
92746,0.06
92747,0.03
92748,0.45
92749,0.07
92750,0.0
92751,0.14
92752,0.14
92753,0.04
92754,0.06
92755,0.26
92756,0.0
92757,0.0
92758,0.02
92759,0.02
92760,0.0
92761,0.0
92762,0.03
92763,0.14
92764,0.02
92765,0.0
92766,0.04
92767,0.0
92768,0.04
92769,0.01
92770,0.01
92771,0.1
92772,0.01
92773,0.06
92774,0.02
92775,0.02
92776,0.0
92777,0.14
92778,0.0
92779,0.04
92780,0.0
92781,0.01
92782,0.02
92783,0.26
92784,0.0
92785,0.02
92786,0.46
92787,0.08
92788,0.44
92789,0.0
92790,0.08
92791,0.01
92792,0.04
92793,0.03
92794,0.13
92795,0.0
92796,0.0
92797,0.3
92798,0.11
92799,0.0
92800,0.08
92801,0.05
92802,0.07
92803,0.49
92804,0.03
92805,0.12
92806,0.0
92807,0.0
92808,0.05
92809,0.03
92810,0.2
92811,0.0
92812,0.0
92813,0.05
92814,0.07
92815,0.76
92816,0.05
92817,0.01
92818,0.01
92819,0.51
92820,0.0
92821,0.01
92822,0.01
92823,0.2
92824,0.0
92825,0.24
92826,0.07
92827,0.05
92828,0.03
92829,0.0
92830,0.26
92831,0.01
92832,0.0
92833,0.02
92834,0.18
92835,0.01
92836,0.0
92837,0.0
92838,0.3
92839,0.02
92840,0.01
92841,0.01
92842,0.06
92843,0.01
92844,0.12
92845,0.01
92846,0.01
92847,0.03
92848,0.0
92849,0.0
92850,0.11
92851,0.01
92852,0.0
92853,0.05
92854,0.0
92855,0.06
92856,0.04
92857,0.02
92858,0.04
92859,0.42
92860,0.17
92861,0.02
92862,0.0
92863,0.04
92864,0.03
92865,0.02
92866,0.44
92867,0.02
92868,0.01
92869,0.16
92870,0.18
92871,0.06
92872,0.02
92873,0.02
92874,0.15
92875,0.0
92876,0.03
92877,0.0
92878,0.0
92879,0.01
92880,0.03
92881,0.02
92882,0.04
92883,0.4
92884,0.15
92885,0.05
92886,0.01
92887,0.02
92888,0.05
92889,0.0
92890,0.0
92891,0.16
92892,0.0
92893,0.13
92894,0.02
92895,0.0
92896,0.03
92897,0.05
92898,0.05
92899,0.12
92900,0.0
92901,0.4
92902,0.0
92903,0.01
92904,0.02
92905,0.01
92906,0.02
92907,0.0
92908,0.06
92909,0.01
92910,0.01
92911,0.0
92912,0.05
92913,0.05
92914,0.05
92915,0.02
92916,0.01
92917,0.0
92918,0.07
92919,0.07
92920,0.48
92921,0.05
92922,0.11
92923,0.14
92924,0.0
92925,0.13
92926,0.45
92927,0.01
92928,0.17
92929,0.0
92930,0.02
92931,0.02
92932,0.06
92933,0.11
92934,0.12
92935,0.57
92936,0.08
92937,0.0
92938,0.04
92939,0.0
92940,0.27
92941,0.01
92942,0.49
92943,0.05
92944,0.07
92945,0.03
92946,0.05
92947,0.25
92948,0.0
92949,0.08
92950,0.26
92951,0.09
92952,0.06
92953,0.06
92954,0.29
92955,0.0
92956,0.01
92957,0.01
92958,0.08
92959,0.01
92960,0.0
92961,0.02
92962,0.46
92963,0.38
92964,0.08
92965,0.01
92966,0.4
92967,0.05
92968,0.02
92969,0.0
92970,0.0
92971,0.01
92972,0.03
92973,0.02
92974,0.0
92975,0.03
92976,0.04
92977,0.14
92978,0.17
92979,0.02
92980,0.0
92981,0.03
92982,0.22
92983,0.0
92984,0.0
92985,0.39
92986,0.23
92987,0.04
92988,0.02
92989,0.04
92990,0.42
92991,0.03
92992,0.0
92993,0.0
92994,0.0
92995,0.0
92996,0.9
92997,0.05
92998,0.0
92999,0.0
93000,0.1
93001,0.11
93002,0.0
93003,0.13
93004,0.03
93005,0.0
93006,0.03
93007,0.0
93008,0.04
93009,0.0
93010,0.07
93011,0.02
93012,0.03
93013,0.22
93014,0.08
93015,0.0
93016,0.03
93017,0.3
93018,0.02
93019,0.03
93020,0.0
93021,0.0
93022,0.0
93023,0.06
93024,0.01
93025,0.0
93026,0.0
93027,0.01
93028,0.1
93029,0.01
93030,0.03
93031,0.0
93032,0.0
93033,0.01
93034,0.06
93035,0.01
93036,0.0
93037,0.04
93038,0.03
93039,0.22
93040,0.03
93041,0.19
93042,0.61
93043,0.28
93044,0.0
93045,0.08
93046,0.01
93047,0.0
93048,0.07
93049,0.03
93050,0.08
93051,0.0
93052,0.13
93053,0.46
93054,0.48
93055,0.04
93056,0.03
93057,0.04
93058,0.0
93059,0.02
93060,0.01
93061,0.05
93062,0.39
93063,0.13
93064,0.12
93065,0.06
93066,0.06
93067,0.05
93068,0.0
93069,0.02
93070,0.03
93071,0.09
93072,0.02
93073,0.01
93074,0.11
93075,0.02
93076,0.12
93077,0.05
93078,0.11
93079,0.01
93080,0.0
93081,0.01
93082,0.07
93083,0.33
93084,0.0
93085,0.01
93086,0.0
93087,0.13
93088,0.0
93089,0.02
93090,0.09
93091,0.0
93092,0.08
93093,0.53
93094,0.05
93095,0.09
93096,0.11
93097,0.0
93098,0.0
93099,0.04
93100,0.1
93101,0.0
93102,0.03
93103,0.08
93104,0.17
93105,0.02
93106,0.13
93107,0.0
93108,0.0
93109,0.02
93110,0.07
93111,0.13
93112,0.04
93113,0.03
93114,0.03
93115,0.0
93116,0.0
93117,0.03
93118,0.0
93119,0.03
93120,0.0
93121,0.01
93122,0.0
93123,0.08
93124,0.43
93125,0.06
93126,0.13
93127,0.02
93128,0.27
93129,0.03
93130,0.05
93131,0.42
93132,0.01
93133,0.02
93134,0.0
93135,0.4
93136,0.01
93137,0.04
93138,0.0
93139,0.0
93140,0.04
93141,0.04
93142,0.0
93143,0.01
93144,0.3
93145,0.0
93146,0.29
93147,0.12
93148,0.01
93149,0.01
93150,0.06
93151,0.29
93152,0.01
93153,0.27
93154,0.03
93155,0.03
93156,0.06
93157,0.03
93158,0.0
93159,0.0
93160,0.02
93161,0.02
93162,0.0
93163,0.15
93164,0.01
93165,0.01
93166,0.0
93167,0.02
93168,0.0
93169,0.0
93170,0.07
93171,0.37
93172,0.0
93173,0.01
93174,0.01
93175,0.0
93176,0.09
93177,0.01
93178,0.02
93179,0.01
93180,0.05
93181,0.0
93182,0.1
93183,0.03
93184,0.55
93185,0.01
93186,0.04
93187,0.03
93188,0.0
93189,0.0
93190,0.14
93191,0.39
93192,0.05
93193,0.0
93194,0.02
93195,0.03
93196,0.01
93197,0.06
93198,0.04
93199,0.0
93200,0.01
93201,0.24
93202,0.12
93203,0.01
93204,0.04
93205,0.12
93206,0.25
93207,0.08
93208,0.0
93209,0.07
93210,0.09
93211,0.06
93212,0.02
93213,0.02
93214,0.02
93215,0.01
93216,0.02
93217,0.0
93218,0.04
93219,0.14
93220,0.15
93221,0.08
93222,0.02
93223,0.32
93224,0.05
93225,0.34
93226,0.59
93227,0.05
93228,0.01
93229,0.62
93230,0.01
93231,0.0
93232,0.22
93233,0.09
93234,0.01
93235,0.0
93236,0.01
93237,0.0
93238,0.01
93239,0.16
93240,0.0
93241,0.03
93242,0.0
93243,0.06
93244,0.05
93245,0.08
93246,0.0
93247,0.02
93248,0.01
93249,0.0
93250,0.04
93251,0.01
93252,0.02
93253,0.0
93254,0.05
93255,0.01
93256,0.01
93257,0.01
93258,0.01
93259,0.08
93260,0.0
93261,0.28
93262,0.03
93263,0.0
93264,0.27
93265,0.2
93266,0.33
93267,0.07
93268,0.06
93269,0.05
93270,0.11
93271,0.08
93272,0.0
93273,0.05
93274,0.0
93275,0.0
93276,0.01
93277,0.06
93278,0.38
93279,0.04
93280,0.18
93281,0.15
93282,0.02
93283,0.31
93284,0.02
93285,0.17
93286,0.01
93287,0.04
93288,0.57
93289,0.12
93290,0.01
93291,0.03
93292,0.0
93293,0.04
93294,0.03
93295,0.02
93296,0.05
93297,0.0
93298,0.0
93299,0.0
93300,0.02
93301,0.02
93302,0.15
93303,0.09
93304,0.03
93305,0.04
93306,0.26
93307,0.06
93308,0.05
93309,0.07
93310,0.03
93311,0.0
93312,0.0
93313,0.04
93314,0.03
93315,0.04
93316,0.0
93317,0.1
93318,0.03
93319,0.0
93320,0.11
93321,0.0
93322,0.02
93323,0.23
93324,0.01
93325,0.04
93326,0.53
93327,0.31
93328,0.19
93329,0.03
93330,0.0
93331,0.01
93332,0.07
93333,0.02
93334,0.01
93335,0.02
93336,0.0
93337,0.25
93338,0.0
93339,0.0
93340,0.06
93341,0.01
93342,0.01
93343,0.0
93344,0.0
93345,0.08
93346,0.43
93347,0.08
93348,0.01
93349,0.02
93350,0.03
93351,0.0
93352,0.05
93353,0.32
93354,0.28
93355,0.04
93356,0.02
93357,0.12
93358,0.0
93359,0.0
93360,0.53
93361,0.0
93362,0.01
93363,0.0
93364,0.0
93365,0.01
93366,0.0
93367,0.01
93368,0.02
93369,0.01
93370,0.06
93371,0.01
93372,0.0
93373,0.03
93374,0.0
93375,0.24
93376,0.14
93377,0.0
93378,0.11
93379,0.0
93380,0.03
93381,0.28
93382,0.1
93383,0.01
93384,0.0
93385,0.02
93386,0.0
93387,0.31
93388,0.0
93389,0.02
93390,0.0
93391,0.0
93392,0.0
93393,0.04
93394,0.02
93395,0.0
93396,0.0
93397,0.01
93398,0.02
93399,0.03
93400,0.23
93401,0.1
93402,0.04
93403,0.16
93404,0.3
93405,0.01
93406,0.0
93407,0.45
93408,0.05
93409,0.0
93410,0.0
93411,0.01
93412,0.0
93413,0.02
93414,0.03
93415,0.01
93416,0.01
93417,0.01
93418,0.0
93419,0.04
93420,0.0
93421,0.02
93422,0.04
93423,0.12
93424,0.0
93425,0.0
93426,0.02
93427,0.02
93428,0.0
93429,0.01
93430,0.43
93431,0.02
93432,0.13
93433,0.04
93434,0.0
93435,0.0
93436,0.0
93437,0.57
93438,0.32
93439,0.2
93440,0.0
93441,0.0
93442,0.0
93443,0.17
93444,0.22
93445,0.11
93446,0.02
93447,0.14
93448,0.03
93449,0.0
93450,0.02
93451,0.04
93452,0.28
93453,0.0
93454,0.01
93455,0.07
93456,0.02
93457,0.06
93458,0.2
93459,0.6
93460,0.0
93461,0.31
93462,0.05
93463,0.0
93464,0.0
93465,0.0
93466,0.14
93467,0.1
93468,0.01
93469,0.01
93470,0.1
93471,0.04
93472,0.05
93473,0.02
93474,0.0
93475,0.2
93476,0.01
93477,0.38
93478,0.03
93479,0.12
93480,0.01
93481,0.0
93482,0.05
93483,0.02
93484,0.07
93485,0.02
93486,0.0
93487,0.01
93488,0.2
93489,0.11
93490,0.0
93491,0.0
93492,0.1
93493,0.02
93494,0.02
93495,0.3
93496,0.02
93497,0.0
93498,0.04
93499,0.01
93500,0.02
93501,0.0
93502,0.01
93503,0.01
93504,0.22
93505,0.14
93506,0.02
93507,0.0
93508,0.0
93509,0.36
93510,0.02
93511,0.26
93512,0.0
93513,0.08
93514,0.0
93515,0.0
93516,0.08
93517,0.0
93518,0.31
93519,0.02
93520,0.02
93521,0.01
93522,0.24
93523,0.0
93524,0.25
93525,0.05
93526,0.01
93527,0.0
93528,0.0
93529,0.18
93530,0.04
93531,0.0
93532,0.0
93533,0.06
93534,0.07
93535,0.1
93536,0.0
93537,0.27
93538,0.0
93539,0.04
93540,0.0
93541,0.0
93542,0.01
93543,0.14
93544,0.09
93545,0.0
93546,0.11
93547,0.0
93548,0.02
93549,0.12
93550,0.0
93551,0.06
93552,0.03
93553,0.11
93554,0.04
93555,0.02
93556,0.11
93557,0.0
93558,0.0
93559,0.01
93560,0.1
93561,0.0
93562,0.02
93563,0.0
93564,0.0
93565,0.01
93566,0.02
93567,0.01
93568,0.0
93569,0.0
93570,0.08
93571,0.03
93572,0.05
93573,0.19
93574,0.02
93575,0.08
93576,0.01
93577,0.46
93578,0.37
93579,0.05
93580,0.0
93581,0.06
93582,0.02
93583,0.0
93584,0.0
93585,0.0
93586,0.0
93587,0.05
93588,0.01
93589,0.0
93590,0.0
93591,0.05
93592,0.04
93593,0.06
93594,0.02
93595,0.1
93596,0.0
93597,0.08
93598,0.04
93599,0.03
93600,0.1
93601,0.01
93602,0.01
93603,0.01
93604,0.02
93605,0.0
93606,0.03
93607,0.04
93608,0.05
93609,0.0
93610,0.01
93611,0.0
93612,0.05
93613,0.02
93614,0.02
93615,0.03
93616,0.02
93617,0.01
93618,0.0
93619,0.03
93620,0.24
93621,0.13
93622,0.2
93623,0.14
93624,0.04
93625,0.06
93626,0.0
93627,0.19
93628,0.01
93629,0.0
93630,0.02
93631,0.07
93632,0.57
93633,0.0
93634,0.08
93635,0.01
93636,0.0
93637,0.03
93638,0.01
93639,0.0
93640,0.08
93641,0.02
93642,0.34
93643,0.03
93644,0.02
93645,0.06
93646,0.0
93647,0.0
93648,0.04
93649,0.0
93650,0.0
93651,0.0
93652,0.0
93653,0.04
93654,0.0
93655,0.02
93656,0.01
93657,0.02
93658,0.01
93659,0.05
93660,0.02
93661,0.32
93662,0.0
93663,0.06
93664,0.0
93665,0.0
93666,0.01
93667,0.03
93668,0.0
93669,0.03
93670,0.24
93671,0.0
93672,0.0
93673,0.06
93674,0.36
93675,0.04
93676,0.09
93677,0.02
93678,0.06
93679,0.01
93680,0.06
93681,0.04
93682,0.01
93683,0.0
93684,0.03
93685,0.68
93686,0.02
93687,0.07
93688,0.0
93689,0.15
93690,0.12
93691,0.01
93692,0.01
93693,0.01
93694,0.16
93695,0.14
93696,0.1
93697,0.03
93698,0.01
93699,0.68
93700,0.0
93701,0.07
93702,0.0
93703,0.02
93704,0.11
93705,0.02
93706,0.07
93707,0.0
93708,0.04
93709,0.1
93710,0.16
93711,0.24
93712,0.03
93713,0.01
93714,0.0
93715,0.06
93716,0.02
93717,0.02
93718,0.0
93719,0.01
93720,0.0
93721,0.01
93722,0.36
93723,0.04
93724,0.03
93725,0.01
93726,0.03
93727,0.0
93728,0.0
93729,0.04
93730,0.06
93731,0.02
93732,0.0
93733,0.39
93734,0.04
93735,0.01
93736,0.01
93737,0.74
93738,0.03
93739,0.39
93740,0.4
93741,0.0
93742,0.15
93743,0.2
93744,0.02
93745,0.03
93746,0.02
93747,0.01
93748,0.03
93749,0.0
93750,0.0
93751,0.0
93752,0.01
93753,0.02
93754,0.0
93755,0.23
93756,0.0
93757,0.25
93758,0.0
93759,0.01
93760,0.02
93761,0.06
93762,0.0
93763,0.46
93764,0.01
93765,0.0
93766,0.02
93767,0.0
93768,0.0
93769,0.04
93770,0.0
93771,0.0
93772,0.0
93773,0.0
93774,0.02
93775,0.39
93776,0.05
93777,0.03
93778,0.05
93779,0.02
93780,0.0
93781,0.0
93782,0.0
93783,0.01
93784,0.01
93785,0.02
93786,0.03
93787,0.02
93788,0.06
93789,0.02
93790,0.03
93791,0.0
93792,0.13
93793,0.04
93794,0.07
93795,0.05
93796,0.12
93797,0.07
93798,0.03
93799,0.01
93800,0.0
93801,0.34
93802,0.0
93803,0.62
93804,0.0
93805,0.02
93806,0.0
93807,0.01
93808,0.0
93809,0.0
93810,0.04
93811,0.27
93812,0.0
93813,0.01
93814,0.24
93815,0.02
93816,0.12
93817,0.0
93818,0.0
93819,0.13
93820,0.0
93821,0.08
93822,0.01
93823,0.13
93824,0.03
93825,0.25
93826,0.25
93827,0.06
93828,0.01
93829,0.0
93830,0.0
93831,0.0
93832,0.06
93833,0.04
93834,0.29
93835,0.0
93836,0.02
93837,0.0
93838,0.04
93839,0.0
93840,0.48
93841,0.0
93842,0.01
93843,0.0
93844,0.1
93845,0.05
93846,0.05
93847,0.06
93848,0.0
93849,0.02
93850,0.03
93851,0.08
93852,0.03
93853,0.08
93854,0.23
93855,0.0
93856,0.01
93857,0.02
93858,0.01
93859,0.02
93860,0.0
93861,0.03
93862,0.27
93863,0.03
93864,0.14
93865,0.04
93866,0.03
93867,0.04
93868,0.01
93869,0.05
93870,0.01
93871,0.0
93872,0.0
93873,0.0
93874,0.0
93875,0.01
93876,0.02
93877,0.01
93878,0.02
93879,0.03
93880,0.04
93881,0.02
93882,0.01
93883,0.08
93884,0.31
93885,0.0
93886,0.09
93887,0.06
93888,0.02
93889,0.0
93890,0.1
93891,0.03
93892,0.0
93893,0.06
93894,0.0
93895,0.01
93896,0.13
93897,0.0
93898,0.0
93899,0.28
93900,0.0
93901,0.0
93902,0.0
93903,0.01
93904,0.06
93905,0.06
93906,0.03
93907,0.03
93908,0.08
93909,0.14
93910,0.03
93911,0.01
93912,0.01
93913,0.0
93914,0.01
93915,0.08
93916,0.03
93917,0.01
93918,0.0
93919,0.0
93920,0.31
93921,0.0
93922,0.01
93923,0.02
93924,0.01
93925,0.25
93926,0.06
93927,0.41
93928,0.0
93929,0.02
93930,0.04
93931,0.0
93932,0.42
93933,0.04
93934,0.0
93935,0.0
93936,0.0
93937,0.0
93938,0.03
93939,0.02
93940,0.03
93941,0.02
93942,0.02
93943,0.0
93944,0.23
93945,0.05
93946,0.43
93947,0.0
93948,0.0
93949,0.01
93950,0.04
93951,0.01
93952,0.0
93953,0.0
93954,0.19
93955,0.31
93956,0.11
93957,0.01
93958,0.0
93959,0.05
93960,0.0
93961,0.03
93962,0.08
93963,0.02
93964,0.25
93965,0.03
93966,0.01
93967,0.05
93968,0.03
93969,0.01
93970,0.06
93971,0.03
93972,0.38
93973,0.0
93974,0.1
93975,0.03
93976,0.45
93977,0.0
93978,0.02
93979,0.08
93980,0.0
93981,0.02
93982,0.03
93983,0.01
93984,0.01
93985,0.01
93986,0.01
93987,0.01
93988,0.29
93989,0.09
93990,0.01
93991,0.01
93992,0.02
93993,0.0
93994,0.01
93995,0.03
93996,0.03
93997,0.04
93998,0.02
93999,0.0
94000,0.05
94001,0.01
94002,0.02
94003,0.33
94004,0.1
94005,0.0
94006,0.03
94007,0.03
94008,0.0
94009,0.01
94010,0.05
94011,0.01
94012,0.02
94013,0.0
94014,0.39
94015,0.01
94016,0.0
94017,0.16
94018,0.16
94019,0.02
94020,0.1
94021,0.0
94022,0.09
94023,0.06
94024,0.0
94025,0.0
94026,0.0
94027,0.0
94028,0.08
94029,0.09
94030,0.02
94031,0.08
94032,0.0
94033,0.06
94034,0.0
94035,0.22
94036,0.0
94037,0.01
94038,0.01
94039,0.06
94040,0.01
94041,0.04
94042,0.03
94043,0.05
94044,0.0
94045,0.0
94046,0.0
94047,0.03
94048,0.15
94049,0.1
94050,0.17
94051,0.05
94052,0.01
94053,0.45
94054,0.0
94055,0.0
94056,0.14
94057,0.0
94058,0.0
94059,0.06
94060,0.07
94061,0.02
94062,0.07
94063,0.06
94064,0.04
94065,0.0
94066,0.01
94067,0.02
94068,0.01
94069,0.03
94070,0.11
94071,0.1
94072,0.0
94073,0.01
94074,0.15
94075,0.16
94076,0.0
94077,0.13
94078,0.0
94079,0.07
94080,0.08
94081,0.05
94082,0.01
94083,0.0
94084,0.62
94085,0.01
94086,0.01
94087,0.07
94088,0.0
94089,0.05
94090,0.13
94091,0.08
94092,0.01
94093,0.55
94094,0.04
94095,0.0
94096,0.0
94097,0.04
94098,0.0
94099,0.01
94100,0.01
94101,0.03
94102,0.04
94103,0.02
94104,0.05
94105,0.02
94106,0.0
94107,0.03
94108,0.02
94109,0.0
94110,0.03
94111,0.04
94112,0.0
94113,0.05
94114,0.14
94115,0.01
94116,0.19
94117,0.0
94118,0.0
94119,0.0
94120,0.01
94121,0.0
94122,0.2
94123,0.07
94124,0.01
94125,0.08
94126,0.05
94127,0.02
94128,0.03
94129,0.1
94130,0.02
94131,0.0
94132,0.0
94133,0.01
94134,0.01
94135,0.0
94136,0.01
94137,0.0
94138,0.05
94139,0.0
94140,0.28
94141,0.07
94142,0.07
94143,0.16
94144,0.6
94145,0.0
94146,0.01
94147,0.05
94148,0.07
94149,0.06
94150,0.0
94151,0.01
94152,0.07
94153,0.05
94154,0.0
94155,0.02
94156,0.01
94157,0.03
94158,0.0
94159,0.01
94160,0.01
94161,0.08
94162,0.03
94163,0.02
94164,0.06
94165,0.04
94166,0.0
94167,0.55
94168,0.15
94169,0.0
94170,0.03
94171,0.46
94172,0.08
94173,0.0
94174,0.0
94175,0.01
94176,0.04
94177,0.44
94178,0.0
94179,0.01
94180,0.02
94181,0.0
94182,0.04
94183,0.01
94184,0.03
94185,0.22
94186,0.08
94187,0.01
94188,0.0
94189,0.32
94190,0.05
94191,0.4
94192,0.0
94193,0.27
94194,0.01
94195,0.04
94196,0.0
94197,0.07
94198,0.01
94199,0.0
94200,0.11
94201,0.0
94202,0.11
94203,0.4
94204,0.14
94205,0.07
94206,0.0
94207,0.08
94208,0.01
94209,0.01
94210,0.08
94211,0.03
94212,0.0
94213,0.0
94214,0.05
94215,0.0
94216,0.07
94217,0.07
94218,0.01
94219,0.02
94220,0.0
94221,0.0
94222,0.02
94223,0.2
94224,0.02
94225,0.14
94226,0.02
94227,0.36
94228,0.03
94229,0.01
94230,0.08
94231,0.0
94232,0.14
94233,0.43
94234,0.0
94235,0.03
94236,0.3
94237,0.22
94238,0.02
94239,0.02
94240,0.01
94241,0.0
94242,0.17
94243,0.0
94244,0.55
94245,0.02
94246,0.03
94247,0.17
94248,0.07
94249,0.06
94250,0.14
94251,0.09
94252,0.28
94253,0.0
94254,0.0
94255,0.57
94256,0.15
94257,0.0
94258,0.0
94259,0.0
94260,0.12
94261,0.03
94262,0.01
94263,0.15
94264,0.0
94265,0.15
94266,0.52
94267,0.03
94268,0.18
94269,0.27
94270,0.03
94271,0.05
94272,0.43
94273,0.0
94274,0.01
94275,0.12
94276,0.26
94277,0.01
94278,0.02
94279,0.0
94280,0.0
94281,0.02
94282,0.02
94283,0.1
94284,0.02
94285,0.07
94286,0.03
94287,0.03
94288,0.12
94289,0.01
94290,0.02
94291,0.04
94292,0.35
94293,0.41
94294,0.08
94295,0.1
94296,0.04
94297,0.03
94298,0.04
94299,0.02
94300,0.01
94301,0.0
94302,0.0
94303,0.23
94304,0.0
94305,0.04
94306,0.0
94307,0.03
94308,0.19
94309,0.03
