client_id,Delinquent90
86632,0.03
86633,0.06
86634,0.0
86635,0.01
86636,0.1
86637,0.04
86638,0.0
86639,0.47
86640,0.05
86641,0.01
86642,0.03
86643,0.01
86644,0.15
86645,0.0
86646,0.01
86647,0.0
86648,0.0
86649,0.01
86650,0.01
86651,0.23
86652,0.01
86653,0.03
86654,0.01
86655,0.0
86656,0.0
86657,0.01
86658,0.0
86659,0.03
86660,0.0
86661,0.03
86662,0.21
86663,0.04
86664,0.16
86665,0.09
86666,0.01
86667,0.05
86668,0.01
86669,0.04
86670,0.0
86671,0.24
86672,0.22
86673,0.04
86674,0.04
86675,0.01
86676,0.0
86677,0.13
86678,0.02
86679,0.01
86680,0.03
86681,0.0
86682,0.0
86683,0.0
86684,0.03
86685,0.0
86686,0.0
86687,0.57
86688,0.03
86689,0.0
86690,0.15
86691,0.04
86692,0.16
86693,0.01
86694,0.0
86695,0.0
86696,0.13
86697,0.01
86698,0.05
86699,0.0
86700,0.07
86701,0.03
86702,0.0
86703,0.0
86704,0.02
86705,0.0
86706,0.0
86707,0.01
86708,0.19
86709,0.0
86710,0.02
86711,0.01
86712,0.02
86713,0.05
86714,0.16
86715,0.01
86716,0.01
86717,0.04
86718,0.01
86719,0.41
86720,0.01
86721,0.41
86722,0.03
86723,0.0
86724,0.01
86725,0.01
86726,0.04
86727,0.04
86728,0.11
86729,0.02
86730,0.09
86731,0.01
86732,0.01
86733,0.0
86734,0.04
86735,0.0
86736,0.08
86737,0.03
86738,0.02
86739,0.02
86740,0.5
86741,0.16
86742,0.02
86743,0.03
86744,0.02
86745,0.02
86746,0.04
86747,0.04
86748,0.0
86749,0.01
86750,0.0
86751,0.01
86752,0.02
86753,0.05
86754,0.02
86755,0.04
86756,0.07
86757,0.05
86758,0.05
86759,0.0
86760,0.0
86761,0.23
86762,0.09
86763,0.0
86764,0.13
86765,0.0
86766,0.02
86767,0.01
86768,0.11
86769,0.46
86770,0.0
86771,0.0
86772,0.0
86773,0.09
86774,0.02
86775,0.02
86776,0.0
86777,0.03
86778,0.0
86779,0.0
86780,0.16
86781,0.0
86782,0.07
86783,0.01
86784,0.11
86785,0.45
86786,0.1
86787,0.03
86788,0.04
86789,0.0
86790,0.06
86791,0.02
86792,0.0
86793,0.19
86794,0.0
86795,0.02
86796,0.0
86797,0.14
86798,0.1
86799,0.09
86800,0.03
86801,0.13
86802,0.54
86803,0.03
86804,0.0
86805,0.0
86806,0.01
86807,0.0
86808,0.0
86809,0.08
86810,0.01
86811,0.0
86812,0.1
86813,0.02
86814,0.14
86815,0.05
86816,0.02
86817,0.1
86818,0.0
86819,0.05
86820,0.0
86821,0.01
86822,0.0
86823,0.01
86824,0.04
86825,0.0
86826,0.05
86827,0.01
86828,0.22
86829,0.0
86830,0.09
86831,0.11
86832,0.0
86833,0.03
86834,0.01
86835,0.06
86836,0.03
86837,0.0
86838,0.03
86839,0.31
86840,0.04
86841,0.04
86842,0.03
86843,0.03
86844,0.32
86845,0.07
86846,0.02
86847,0.03
86848,0.0
86849,0.03
86850,0.04
86851,0.0
86852,0.03
86853,0.03
86854,0.06
86855,0.02
86856,0.16
86857,0.05
86858,0.01
86859,0.01
86860,0.13
86861,0.05
86862,0.01
86863,0.01
86864,0.01
86865,0.01
86866,0.0
86867,0.02
86868,0.36
86869,0.24
86870,0.08
86871,0.01
86872,0.02
86873,0.05
86874,0.0
86875,0.0
86876,0.0
86877,0.0
86878,0.02
86879,0.01
86880,0.02
86881,0.0
86882,0.05
86883,0.22
86884,0.03
86885,0.01
86886,0.0
86887,0.02
86888,0.01
86889,0.04
86890,0.34
86891,0.13
86892,0.01
86893,0.05
86894,0.41
86895,0.01
86896,0.06
86897,0.0
86898,0.0
86899,0.1
86900,0.04
86901,0.03
86902,0.0
86903,0.04
86904,0.06
86905,0.0
86906,0.28
86907,0.03
86908,0.0
86909,0.01
86910,0.02
86911,0.22
86912,0.25
86913,0.03
86914,0.34
86915,0.05
86916,0.25
86917,0.01
86918,0.0
86919,0.04
86920,0.2
86921,0.22
86922,0.0
86923,0.16
86924,0.17
86925,0.0
86926,0.13
86927,0.04
86928,0.06
86929,0.08
86930,0.07
86931,0.29
86932,0.0
86933,0.02
86934,0.0
86935,0.03
86936,0.0
86937,0.02
86938,0.07
86939,0.02
86940,0.04
86941,0.0
86942,0.06
86943,0.0
86944,0.0
86945,0.02
86946,0.01
86947,0.0
86948,0.05
86949,0.0
86950,0.13
86951,0.01
86952,0.01
86953,0.0
86954,0.0
86955,0.07
86956,0.05
86957,0.14
86958,0.01
86959,0.0
86960,0.0
86961,0.14
86962,0.04
86963,0.01
86964,0.02
86965,0.06
86966,0.19
86967,0.12
86968,0.07
86969,0.03
86970,0.08
86971,0.01
86972,0.06
86973,0.0
86974,0.01
86975,0.08
86976,0.0
86977,0.0
86978,0.01
86979,0.31
86980,0.15
86981,0.04
86982,0.02
86983,0.17
86984,0.41
86985,0.02
86986,0.02
86987,0.0
86988,0.0
86989,0.0
86990,0.0
86991,0.09
86992,0.0
86993,0.21
86994,0.13
86995,0.04
86996,0.02
86997,0.05
86998,0.0
86999,0.05
87000,0.02
87001,0.0
87002,0.0
87003,0.06
87004,0.05
87005,0.02
87006,0.02
87007,0.02
87008,0.01
87009,0.09
87010,0.0
87011,0.01
87012,0.02
87013,0.06
87014,0.1
87015,0.25
87016,0.07
87017,0.02
87018,0.04
87019,0.0
87020,0.08
87021,0.0
87022,0.01
87023,0.14
87024,0.09
87025,0.08
87026,0.11
87027,0.02
87028,0.0
87029,0.02
87030,0.0
87031,0.0
87032,0.0
87033,0.0
87034,0.02
87035,0.02
87036,0.06
87037,0.03
87038,0.0
87039,0.18
87040,0.0
87041,0.03
87042,0.03
87043,0.11
87044,0.11
87045,0.07
87046,0.07
87047,0.04
87048,0.06
87049,0.03
87050,0.0
87051,0.01
87052,0.0
87053,0.01
87054,0.01
87055,0.08
87056,0.16
87057,0.01
87058,0.0
87059,0.05
87060,0.03
87061,0.04
87062,0.01
87063,0.06
87064,0.05
87065,0.12
87066,0.09
87067,0.06
87068,0.02
87069,0.0
87070,0.01
87071,0.03
87072,0.05
87073,0.51
87074,0.0
87075,0.07
87076,0.0
87077,0.04
87078,0.0
87079,0.12
87080,0.01
87081,0.01
87082,0.03
87083,0.01
87084,0.01
87085,0.01
87086,0.07
87087,0.2
87088,0.02
87089,0.0
87090,0.09
87091,0.2
87092,0.09
87093,0.0
87094,0.01
87095,0.11
87096,0.0
87097,0.0
87098,0.01
87099,0.01
87100,0.01
87101,0.01
87102,0.03
87103,0.02
87104,0.41
87105,0.01
87106,0.03
87107,0.0
87108,0.0
87109,0.0
87110,0.02
87111,0.03
87112,0.28
87113,0.02
87114,0.04
87115,0.11
87116,0.0
87117,0.09
87118,0.02
87119,0.02
87120,0.04
87121,0.16
87122,0.06
87123,0.09
87124,0.01
87125,0.0
87126,0.04
87127,0.01
87128,0.02
87129,0.06
87130,0.0
87131,0.01
87132,0.12
87133,0.11
87134,0.01
87135,0.0
87136,0.04
87137,0.0
87138,0.53
87139,0.02
87140,0.01
87141,0.01
87142,0.0
87143,0.15
87144,0.02
87145,0.02
87146,0.14
87147,0.1
87148,0.01
87149,0.0
87150,0.0
87151,0.01
87152,0.3
87153,0.02
87154,0.11
87155,0.64
87156,0.23
87157,0.05
87158,0.0
87159,0.2
87160,0.34
87161,0.1
87162,0.0
87163,0.08
87164,0.11
87165,0.7
87166,0.01
87167,0.01
87168,0.02
87169,0.09
87170,0.02
87171,0.0
87172,0.03
87173,0.08
87174,0.0
87175,0.03
87176,0.01
87177,0.05
87178,0.1
87179,0.0
87180,0.01
87181,0.0
87182,0.06
87183,0.13
87184,0.04
87185,0.04
87186,0.03
87187,0.0
87188,0.0
87189,0.0
87190,0.16
87191,0.3
87192,0.0
87193,0.01
87194,0.02
87195,0.1
87196,0.08
87197,0.01
87198,0.0
87199,0.02
87200,0.27
87201,0.01
87202,0.08
87203,0.15
87204,0.07
87205,0.22
87206,0.36
87207,0.07
87208,0.0
87209,0.0
87210,0.08
87211,0.0
87212,0.27
87213,0.0
87214,0.0
87215,0.01
87216,0.01
87217,0.0
87218,0.0
87219,0.28
87220,0.01
87221,0.15
87222,0.18
87223,0.01
87224,0.07
87225,0.0
87226,0.0
87227,0.02
87228,0.03
87229,0.03
87230,0.01
87231,0.06
87232,0.05
87233,0.0
87234,0.03
87235,0.0
87236,0.0
87237,0.03
87238,0.1
87239,0.42
87240,0.09
87241,0.04
87242,0.01
87243,0.0
87244,0.27
87245,0.17
87246,0.01
87247,0.0
87248,0.06
87249,0.01
87250,0.65
87251,0.13
87252,0.01
87253,0.01
87254,0.01
87255,0.01
87256,0.3
87257,0.08
87258,0.0
87259,0.13
87260,0.17
87261,0.23
87262,0.01
87263,0.0
87264,0.05
87265,0.01
87266,0.01
87267,0.05
87268,0.09
87269,0.06
87270,0.01
87271,0.04
87272,0.06
87273,0.31
87274,0.07
87275,0.08
87276,0.15
87277,0.01
87278,0.02
87279,0.03
87280,0.02
87281,0.0
87282,0.47
87283,0.11
87284,0.02
87285,0.21
87286,0.0
87287,0.13
87288,0.23
87289,0.03
87290,0.07
87291,0.48
87292,0.22
87293,0.19
87294,0.01
87295,0.1
87296,0.01
87297,0.2
87298,0.03
87299,0.0
87300,0.08
87301,0.02
87302,0.0
87303,0.04
87304,0.01
87305,0.01
87306,0.03
87307,0.0
87308,0.08
87309,0.01
87310,0.0
87311,0.01
87312,0.24
87313,0.03
87314,0.0
87315,0.01
87316,0.11
87317,0.01
87318,0.01
87319,0.09
87320,0.05
87321,0.0
87322,0.0
87323,0.25
87324,0.01
87325,0.01
87326,0.01
87327,0.03
87328,0.1
87329,0.01
87330,0.04
87331,0.01
87332,0.02
87333,0.12
87334,0.01
87335,0.14
87336,0.03
87337,0.26
87338,0.23
87339,0.09
87340,0.0
87341,0.0
87342,0.01
87343,0.0
87344,0.03
87345,0.0
87346,0.27
87347,0.36
87348,0.04
87349,0.01
87350,0.12
87351,0.01
87352,0.0
87353,0.01
87354,0.02
87355,0.0
87356,0.01
87357,0.05
87358,0.0
87359,0.17
87360,0.06
87361,0.04
87362,0.0
87363,0.02
87364,0.03
87365,0.07
87366,0.63
87367,0.0
87368,0.12
87369,0.37
87370,0.04
87371,0.03
87372,0.0
87373,0.03
87374,0.02
87375,0.71
87376,0.0
87377,0.09
87378,0.01
87379,0.05
87380,0.01
87381,0.09
87382,0.04
87383,0.01
87384,0.04
87385,0.0
87386,0.01
87387,0.0
87388,0.05
87389,0.02
87390,0.48
87391,0.17
87392,0.0
87393,0.09
87394,0.05
87395,0.02
87396,0.0
87397,0.03
87398,0.0
87399,0.08
87400,0.12
87401,0.0
87402,0.08
87403,0.03
87404,0.0
87405,0.0
87406,0.01
87407,0.01
87408,0.04
87409,0.0
87410,0.01
87411,0.03
87412,0.17
87413,0.01
87414,0.0
87415,0.27
87416,0.01
87417,0.0
87418,0.1
87419,0.0
87420,0.02
87421,0.0
87422,0.17
87423,0.04
87424,0.01
87425,0.0
87426,0.22
87427,0.32
87428,0.03
87429,0.0
87430,0.02
87431,0.0
87432,0.0
87433,0.04
87434,0.1
87435,0.03
87436,0.0
87437,0.03
87438,0.11
87439,0.0
87440,0.0
87441,0.45
87442,0.0
87443,0.01
87444,0.02
87445,0.04
87446,0.03
87447,0.01
87448,0.13
87449,0.03
87450,0.0
87451,0.1
87452,0.01
87453,0.22
87454,0.01
87455,0.3
87456,0.05
87457,0.01
87458,0.01
87459,0.05
87460,0.68
87461,0.0
87462,0.01
87463,0.2
87464,0.0
87465,0.13
87466,0.03
87467,0.0
87468,0.02
87469,0.01
87470,0.0
87471,0.01
87472,0.1
87473,0.27
87474,0.01
87475,0.18
87476,0.07
87477,0.02
87478,0.03
87479,0.0
87480,0.08
87481,0.09
87482,0.02
87483,0.0
87484,0.04
87485,0.0
87486,0.47
87487,0.06
87488,0.07
87489,0.0
87490,0.0
87491,0.04
87492,0.0
87493,0.02
87494,0.02
87495,0.46
87496,0.0
87497,0.19
87498,0.28
87499,0.17
87500,0.0
87501,0.04
87502,0.57
87503,0.12
87504,0.05
87505,0.03
87506,0.06
87507,0.0
87508,0.08
87509,0.1
87510,0.06
87511,0.01
87512,0.0
87513,0.0
87514,0.02
87515,0.08
87516,0.0
87517,0.0
87518,0.01
87519,0.02
87520,0.02
87521,0.04
87522,0.33
87523,0.0
87524,0.0
87525,0.01
87526,0.08
87527,0.15
87528,0.04
87529,0.49
87530,0.07
87531,0.0
87532,0.02
87533,0.14
87534,0.01
87535,0.45
87536,0.05
87537,0.01
87538,0.07
87539,0.03
87540,0.02
87541,0.03
87542,0.12
87543,0.2
87544,0.01
87545,0.04
87546,0.03
87547,0.09
87548,0.01
87549,0.01
87550,0.04
87551,0.04
87552,0.04
87553,0.0
87554,0.0
87555,0.08
87556,0.0
87557,0.0
87558,0.0
87559,0.64
87560,0.01
87561,0.0
87562,0.0
87563,0.03
87564,0.0
87565,0.14
87566,0.0
87567,0.06
87568,0.12
87569,0.04
87570,0.0
87571,0.02
87572,0.09
87573,0.01
87574,0.0
87575,0.03
87576,0.05
87577,0.0
87578,0.01
87579,0.05
87580,0.01
87581,0.0
87582,0.4
87583,0.01
87584,0.26
87585,0.01
87586,0.01
87587,0.09
87588,0.15
87589,0.01
87590,0.01
87591,0.21
87592,0.1
87593,0.02
87594,0.0
87595,0.0
87596,0.05
87597,0.09
87598,0.0
87599,0.03
87600,0.07
87601,0.14
87602,0.5
87603,0.02
87604,0.17
87605,0.04
87606,0.04
87607,0.0
87608,0.01
87609,0.02
87610,0.0
87611,0.03
87612,0.05
87613,0.17
87614,0.07
87615,0.01
87616,0.11
87617,0.0
87618,0.15
87619,0.01
87620,0.03
87621,0.04
87622,0.03
87623,0.23
87624,0.27
87625,0.11
87626,0.0
87627,0.06
87628,0.07
87629,0.38
87630,0.13
87631,0.11
87632,0.0
87633,0.0
87634,0.14
87635,0.0
87636,0.01
87637,0.0
87638,0.03
87639,0.07
87640,0.2
87641,0.0
87642,0.03
87643,0.04
87644,0.78
87645,0.03
87646,0.13
87647,0.43
87648,0.0
87649,0.0
87650,0.24
87651,0.31
87652,0.15
87653,0.05
87654,0.08
87655,0.03
87656,0.01
87657,0.0
87658,0.06
87659,0.11
87660,0.02
87661,0.0
87662,0.02
87663,0.13
87664,0.06
87665,0.05
87666,0.0
87667,0.02
87668,0.0
87669,0.0
87670,0.03
87671,0.02
87672,0.0
87673,0.2
87674,0.02
87675,0.4
87676,0.03
87677,0.01
87678,0.11
87679,0.04
87680,0.01
87681,0.05
87682,0.0
87683,0.09
87684,0.04
87685,0.08
87686,0.1
87687,0.01
87688,0.28
87689,0.02
87690,0.0
87691,0.25
87692,0.02
87693,0.05
87694,0.0
87695,0.0
87696,0.1
87697,0.31
87698,0.0
87699,0.02
87700,0.09
87701,0.03
87702,0.05
87703,0.07
87704,0.11
87705,0.04
87706,0.0
87707,0.0
87708,0.3
87709,0.07
87710,0.01
87711,0.0
87712,0.1
87713,0.2
87714,0.49
87715,0.09
87716,0.0
87717,0.07
87718,0.03
87719,0.79
87720,0.0
87721,0.56
87722,0.18
87723,0.07
87724,0.05
87725,0.21
87726,0.02
87727,0.19
87728,0.01
87729,0.28
87730,0.0
87731,0.13
87732,0.33
87733,0.09
87734,0.01
87735,0.01
87736,0.0
87737,0.08
87738,0.0
87739,0.0
87740,0.12
87741,0.0
87742,0.01
87743,0.03
87744,0.0
87745,0.0
87746,0.0
87747,0.01
87748,0.0
87749,0.0
87750,0.01
87751,0.01
87752,0.04
87753,0.04
87754,0.03
87755,0.04
87756,0.01
87757,0.05
87758,0.14
87759,0.09
87760,0.01
87761,0.11
87762,0.11
87763,0.01
87764,0.0
87765,0.13
87766,0.0
87767,0.09
87768,0.32
87769,0.02
87770,0.03
87771,0.15
87772,0.02
87773,0.0
87774,0.02
87775,0.01
87776,0.01
87777,0.01
87778,0.18
87779,0.01
87780,0.01
87781,0.33
87782,0.01
87783,0.01
87784,0.02
87785,0.0
87786,0.0
87787,0.0
87788,0.0
87789,0.17
87790,0.01
87791,0.03
87792,0.01
87793,0.17
87794,0.01
87795,0.01
87796,0.14
87797,0.02
87798,0.01
87799,0.02
87800,0.53
87801,0.05
87802,0.02
87803,0.0
87804,0.0
87805,0.15
87806,0.01
87807,0.02
87808,0.01
87809,0.04
87810,0.2
87811,0.01
87812,0.02
87813,0.04
87814,0.18
87815,0.04
87816,0.04
87817,0.2
87818,0.01
87819,0.01
87820,0.12
87821,0.02
87822,0.02
87823,0.0
87824,0.03
87825,0.02
87826,0.01
87827,0.07
87828,0.02
87829,0.0
87830,0.28
87831,0.02
87832,0.0
87833,0.0
87834,0.07
87835,0.03
87836,0.01
87837,0.01
87838,0.06
87839,0.05
87840,0.0
87841,0.0
87842,0.14
87843,0.0
87844,0.0
87845,0.05
87846,0.54
87847,0.06
87848,0.05
87849,0.0
87850,0.0
87851,0.1
87852,0.0
87853,0.01
87854,0.06
87855,0.02
87856,0.21
87857,0.24
87858,0.01
87859,0.0
87860,0.0
87861,0.21
87862,0.22
87863,0.01
87864,0.02
87865,0.03
87866,0.01
87867,0.03
87868,0.26
87869,0.0
87870,0.0
87871,0.1
87872,0.0
87873,0.23
87874,0.05
87875,0.0
87876,0.02
87877,0.02
87878,0.04
87879,0.01
87880,0.43
87881,0.0
87882,0.12
87883,0.04
87884,0.13
87885,0.0
87886,0.05
87887,0.08
87888,0.01
87889,0.0
87890,0.02
87891,0.01
87892,0.0
87893,0.06
87894,0.0
87895,0.1
87896,0.02
87897,0.0
87898,0.0
87899,0.01
87900,0.02
87901,0.01
87902,0.02
87903,0.17
87904,0.24
87905,0.13
87906,0.03
87907,0.01
87908,0.01
87909,0.69
87910,0.02
87911,0.0
87912,0.01
87913,0.04
87914,0.0
87915,0.0
87916,0.04
87917,0.0
87918,0.0
87919,0.02
87920,0.0
87921,0.02
87922,0.28
87923,0.05
87924,0.01
87925,0.0
87926,0.0
87927,0.0
87928,0.14
87929,0.01
87930,0.13
87931,0.01
87932,0.0
87933,0.0
87934,0.0
87935,0.03
87936,0.52
87937,0.01
87938,0.0
87939,0.06
87940,0.13
87941,0.1
87942,0.0
87943,0.01
87944,0.29
87945,0.05
87946,0.04
87947,0.0
87948,0.21
87949,0.01
87950,0.01
87951,0.07
87952,0.0
87953,0.37
87954,0.01
87955,0.05
87956,0.0
87957,0.0
87958,0.19
87959,0.02
87960,0.01
87961,0.02
87962,0.0
87963,0.15
87964,0.1
87965,0.02
87966,0.02
87967,0.32
87968,0.01
87969,0.05
87970,0.03
87971,0.01
87972,0.02
87973,0.0
87974,0.0
87975,0.02
87976,0.22
87977,0.12
87978,0.16
87979,0.01
87980,0.0
87981,0.04
87982,0.06
87983,0.0
87984,0.0
87985,0.09
87986,0.46
87987,0.16
87988,0.03
87989,0.02
87990,0.01
87991,0.01
87992,0.0
87993,0.03
87994,0.05
87995,0.01
87996,0.16
87997,0.0
87998,0.0
87999,0.35
88000,0.03
88001,0.0
88002,0.03
88003,0.02
88004,0.02
88005,0.1
88006,0.11
88007,0.03
88008,0.0
88009,0.02
88010,0.0
88011,0.09
88012,0.01
88013,0.05
88014,0.41
88015,0.01
88016,0.11
88017,0.01
88018,0.0
88019,0.0
88020,0.01
88021,0.03
88022,0.0
88023,0.34
88024,0.01
88025,0.03
88026,0.0
88027,0.02
88028,0.04
88029,0.04
88030,0.02
88031,0.0
88032,0.0
88033,0.01
88034,0.37
88035,0.02
88036,0.04
88037,0.0
88038,0.11
88039,0.0
88040,0.06
88041,0.05
88042,0.04
88043,0.21
88044,0.01
88045,0.0
88046,0.0
88047,0.01
88048,0.0
88049,0.01
88050,0.02
88051,0.02
88052,0.02
88053,0.04
88054,0.01
88055,0.02
88056,0.05
88057,0.0
88058,0.01
88059,0.02
88060,0.0
88061,0.0
88062,0.01
88063,0.02
88064,0.22
88065,0.27
88066,0.02
88067,0.09
88068,0.01
88069,0.02
88070,0.19
88071,0.24
88072,0.04
88073,0.02
88074,0.0
88075,0.0
88076,0.01
88077,0.07
88078,0.0
88079,0.01
88080,0.01
88081,0.08
88082,0.21
88083,0.02
88084,0.02
88085,0.0
88086,0.01
88087,0.02
88088,0.0
88089,0.01
88090,0.23
88091,0.0
88092,0.01
88093,0.01
88094,0.01
88095,0.09
88096,0.01
88097,0.07
88098,0.02
88099,0.41
88100,0.02
88101,0.0
88102,0.01
88103,0.03
88104,0.0
88105,0.02
88106,0.0
88107,0.07
88108,0.05
88109,0.08
88110,0.08
88111,0.53
88112,0.0
88113,0.01
88114,0.01
88115,0.01
88116,0.1
88117,0.06
88118,0.01
88119,0.0
88120,0.04
88121,0.04
88122,0.11
88123,0.0
88124,0.03
88125,0.09
88126,0.2
88127,0.01
88128,0.0
88129,0.02
88130,0.25
88131,0.4
88132,0.0
88133,0.04
88134,0.01
88135,0.02
88136,0.03
88137,0.32
88138,0.17
88139,0.02
88140,0.06
88141,0.04
88142,0.06
88143,0.0
88144,0.08
88145,0.02
88146,0.26
88147,0.0
88148,0.07
88149,0.02
88150,0.04
88151,0.31
88152,0.04
88153,0.05
88154,0.0
88155,0.0
88156,0.05
88157,0.01
88158,0.08
88159,0.0
88160,0.01
88161,0.03
88162,0.0
88163,0.1
88164,0.02
88165,0.01
88166,0.0
88167,0.0
88168,0.08
88169,0.0
88170,0.01
88171,0.03
88172,0.26
88173,0.01
88174,0.02
88175,0.32
88176,0.03
88177,0.03
88178,0.0
88179,0.0
88180,0.0
88181,0.07
88182,0.0
88183,0.16
88184,0.03
88185,0.03
88186,0.15
88187,0.0
88188,0.07
88189,0.3
88190,0.11
88191,0.02
88192,0.06
88193,0.01
88194,0.17
88195,0.17
88196,0.0
88197,0.01
88198,0.0
88199,0.0
88200,0.0
88201,0.31
88202,0.07
88203,0.14
88204,0.48
88205,0.03
88206,0.14
88207,0.13
88208,0.0
88209,0.02
88210,0.45
88211,0.09
88212,0.03
88213,0.16
88214,0.46
88215,0.0
88216,0.03
88217,0.28
88218,0.02
88219,0.02
88220,0.0
88221,0.06
88222,0.06
88223,0.09
88224,0.01
88225,0.06
88226,0.22
88227,0.04
88228,0.3
88229,0.03
88230,0.03
88231,0.02
88232,0.0
88233,0.0
88234,0.0
88235,0.54
88236,0.07
88237,0.02
88238,0.02
88239,0.01
88240,0.0
88241,0.0
88242,0.08
88243,0.0
88244,0.03
88245,0.02
88246,0.25
88247,0.02
88248,0.04
88249,0.0
88250,0.02
88251,0.0
88252,0.11
88253,0.83
88254,0.0
88255,0.0
88256,0.01
88257,0.0
88258,0.12
88259,0.04
88260,0.03
88261,0.09
88262,0.04
88263,0.0
88264,0.01
88265,0.0
88266,0.05
88267,0.07
88268,0.0
88269,0.01
88270,0.12
88271,0.04
88272,0.02
88273,0.0
88274,0.02
88275,0.0
88276,0.03
88277,0.01
88278,0.0
88279,0.0
88280,0.0
88281,0.03
88282,0.01
88283,0.03
88284,0.0
88285,0.02
88286,0.09
88287,0.04
88288,0.0
88289,0.01
88290,0.0
88291,0.04
88292,0.14
88293,0.33
88294,0.07
88295,0.09
88296,0.05
88297,0.0
88298,0.01
88299,0.07
88300,0.05
88301,0.23
88302,0.0
88303,0.01
88304,0.03
88305,0.0
88306,0.04
88307,0.0
88308,0.03
88309,0.0
88310,0.06
88311,0.02
88312,0.52
88313,0.0
88314,0.15
88315,0.04
88316,0.01
88317,0.03
88318,0.01
88319,0.17
88320,0.0
88321,0.0
88322,0.03
88323,0.0
88324,0.11
88325,0.09
88326,0.0
88327,0.07
88328,0.0
88329,0.08
88330,0.03
88331,0.44
88332,0.01
88333,0.04
88334,0.03
88335,0.06
88336,0.0
88337,0.01
88338,0.12
88339,0.02
88340,0.05
88341,0.01
88342,0.0
88343,0.03
88344,0.0
88345,0.11
88346,0.0
88347,0.04
88348,0.21
88349,0.03
88350,0.27
88351,0.07
88352,0.0
88353,0.06
88354,0.24
88355,0.0
88356,0.18
88357,0.0
88358,0.07
88359,0.02
88360,0.01
88361,0.0
88362,0.04
88363,0.01
88364,0.01
88365,0.04
88366,0.02
88367,0.0
88368,0.0
88369,0.1
88370,0.0
88371,0.1
88372,0.0
88373,0.04
88374,0.03
88375,0.03
88376,0.02
88377,0.18
88378,0.05
88379,0.36
88380,0.0
88381,0.01
88382,0.57
88383,0.02
88384,0.0
88385,0.0
88386,0.05
88387,0.03
88388,0.05
88389,0.01
88390,0.21
88391,0.0
88392,0.08
88393,0.0
88394,0.12
88395,0.02
88396,0.0
88397,0.02
88398,0.05
88399,0.0
88400,0.0
88401,0.05
88402,0.02
88403,0.68
88404,0.01
88405,0.01
88406,0.2
88407,0.0
88408,0.0
88409,0.01
88410,0.1
88411,0.02
88412,0.12
88413,0.05
88414,0.03
88415,0.42
88416,0.02
88417,0.38
88418,0.0
88419,0.0
88420,0.0
88421,0.21
88422,0.01
88423,0.02
88424,0.01
88425,0.06
88426,0.02
88427,0.0
88428,0.03
88429,0.01
88430,0.68
88431,0.01
88432,0.1
88433,0.01
88434,0.28
88435,0.0
88436,0.0
88437,0.05
88438,0.28
88439,0.42
88440,0.03
88441,0.07
88442,0.02
88443,0.01
88444,0.0
88445,0.05
88446,0.08
88447,0.05
88448,0.04
88449,0.0
88450,0.16
88451,0.0
88452,0.03
88453,0.0
88454,0.54
88455,0.0
88456,0.0
88457,0.0
88458,0.07
88459,0.0
88460,0.05
88461,0.0
88462,0.08
88463,0.01
88464,0.15
88465,0.01
88466,0.0
88467,0.03
88468,0.03
88469,0.13
88470,0.0
88471,0.04
88472,0.01
88473,0.0
88474,0.09
88475,0.01
88476,0.04
88477,0.0
88478,0.72
88479,0.0
88480,0.02
88481,0.04
88482,0.0
88483,0.11
88484,0.02
88485,0.02
88486,0.21
88487,0.31
88488,0.1
88489,0.02
88490,0.02
88491,0.03
88492,0.05
88493,0.13
88494,0.01
88495,0.03
88496,0.0
88497,0.02
88498,0.0
88499,0.14
88500,0.02
88501,0.03
88502,0.05
88503,0.01
88504,0.08
88505,0.01
88506,0.11
88507,0.01
88508,0.06
88509,0.74
88510,0.0
88511,0.02
88512,0.0
88513,0.0
88514,0.01
88515,0.11
88516,0.0
88517,0.01
88518,0.03
88519,0.0
88520,0.02
88521,0.04
88522,0.04
88523,0.0
88524,0.0
88525,0.09
88526,0.33
88527,0.29
88528,0.11
88529,0.0
88530,0.01
88531,0.04
88532,0.04
88533,0.11
88534,0.05
88535,0.0
88536,0.12
88537,0.01
88538,0.36
88539,0.12
88540,0.37
88541,0.01
88542,0.0
88543,0.04
88544,0.0
88545,0.12
88546,0.0
88547,0.0
88548,0.0
88549,0.05
88550,0.04
88551,0.01
88552,0.01
88553,0.0
88554,0.02
88555,0.02
88556,0.02
88557,0.01
88558,0.01
88559,0.09
88560,0.01
88561,0.04
88562,0.01
88563,0.05
88564,0.03
88565,0.0
88566,0.01
88567,0.27
88568,0.04
88569,0.08
88570,0.0
88571,0.07
88572,0.04
88573,0.02
88574,0.0
88575,0.13
88576,0.02
88577,0.05
88578,0.0
88579,0.02
88580,0.0
88581,0.0
88582,0.04
88583,0.02
88584,0.0
88585,0.05
88586,0.02
88587,0.0
88588,0.23
88589,0.09
88590,0.1
88591,0.05
88592,0.09
88593,0.06
88594,0.08
88595,0.1
88596,0.02
88597,0.0
88598,0.02
88599,0.13
88600,0.0
88601,0.01
88602,0.0
88603,0.04
88604,0.02
88605,0.0
88606,0.05
88607,0.01
88608,0.21
88609,0.17
88610,0.12
88611,0.01
88612,0.01
88613,0.37
88614,0.09
88615,0.08
88616,0.0
88617,0.01
88618,0.04
88619,0.01
88620,0.0
88621,0.24
88622,0.54
88623,0.03
88624,0.0
88625,0.05
88626,0.09
88627,0.02
88628,0.05
88629,0.24
